Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Port Morris,40.801663627756206,-73.91322139386135,Port Morris Distillery,40.800526,-73.913513,Distillery
Port Morris,40.801663627756206,-73.91322139386135,Tirado Distillery,40.80202102661133,-73.91339111328125,Distillery
Port Morris,40.801663627756206,-73.91322139386135,New York Post,40.80493481607153,-73.91322239125618,General Entertainment
Port Morris,40.801663627756206,-73.91322139386135,Randall's Island Connector,40.79825448416899,-73.91559093492106,Bridge
Port Morris,40.801663627756206,-73.91322139386135,Empanology,40.801663,-73.910682,Caribbean Restaurant
Port Morris,40.801663627756206,-73.91322139386135,NewYorkPost/DowJones,40.80493481607153,-73.91326832098831,Building
Port Morris,40.801663627756206,-73.91322139386135,Rosenzweig Lumber,40.802175,-73.911819,Hardware Store
Port Morris,40.801663627756206,-73.91322139386135,Sluggers BASEBALL Academy,40.802998499537594,-73.91266549239172,Building
Port Morris,40.801663627756206,-73.91322139386135,Bruckner Expwy,40.80441751112871,-73.91288365914698,Road
Port Morris,40.801663627756206,-73.91322139386135,Pier 132,40.80052803512091,-73.91331999192401,Lounge
Port Morris,40.801663627756206,-73.91322139386135,new york state office of mental health,40.80367608227411,-73.91534088887163,Government Building
Port Morris,40.801663627756206,-73.91322139386135,MTA Subway - Cypress Ave (6),40.8051559978669,-73.91334221302417,Metro Station
Port Morris,40.801663627756206,-73.91322139386135,Bruckners Car Wash,40.805588,-73.911337,Car Wash
Port Morris,40.801663627756206,-73.91322139386135,Moishe's Self Storage,40.800523999999996,-73.911514,Storage Facility
Port Morris,40.801663627756206,-73.91322139386135,FedEx Ship Center,40.7997241,-73.9171995,Shipping Store
Port Morris,40.801663627756206,-73.91322139386135,Maison Kayser Bronx Commissary,40.803157,-73.913924,Distribution Center
Port Morris,40.801663627756206,-73.91322139386135,Walnut Bus Stop,40.800515999999995,-73.910598,Restaurant
Port Morris,40.801663627756206,-73.91322139386135,American - Flight AA 341,40.80487823486328,-73.91404724121094,Plane
Port Morris,40.801663627756206,-73.91322139386135,Caridad,40.80479049682617,-73.91313171386719,Latin American Restaurant
Port Morris,40.801663627756206,-73.91322139386135,SBK Studio,40.80499,-73.914741,Dance Studio
Port Morris,40.801663627756206,-73.91322139386135,NYCHA- Mill Brook Extension,40.804046,-73.91596899999999,Housing Development
Port Morris,40.801663627756206,-73.91322139386135,Citi Bike Station,40.805626,-73.914797,Bike Rental / Bike Share
Port Morris,40.801663627756206,-73.91322139386135,Sabrett,40.80393264512344,-73.91065030896316,Hot Dog Joint
Port Morris,40.801663627756206,-73.91322139386135,New York Post/ Dow Jones Print Plant,40.79885758414999,-73.91400893642272,Building
Port Morris,40.801663627756206,-73.91322139386135,Bermuda Limousine International,40.80198264315697,-73.91748775063672,Airport Tram
Port Morris,40.801663627756206,-73.91322139386135,antiquarian cookbook store,40.80288898269176,-73.91549015883658,Bookstore
Port Morris,40.801663627756206,-73.91322139386135,SoBro Social,40.80452,-73.913302,Event Space
Port Morris,40.801663627756206,-73.91322139386135,Publishers Circulation Fulfillment Inc,40.80228237816603,-73.91690247668352,Warehouse
Port Morris,40.801663627756206,-73.91322139386135,Bronx County Clerk - Marriage Bureau,40.80142802723247,-73.91729861277493,Courthouse
Port Morris,40.801663627756206,-73.91322139386135,Action Carting Environmental,40.798013583427284,-73.91100626880609,Factory
Port Morris,40.801663627756206,-73.91322139386135,United Airlines Flight 1608,40.804500579833984,-73.9138412475586,Plane
Port Morris,40.801663627756206,-73.91322139386135,Lush Rehearsal Music Studio,40.801490783691406,-73.90998077392578,Recording Studio
Port Morris,40.801663627756206,-73.91322139386135,HB Architectural Lighting,40.803446,-73.90859,Office
Port Morris,40.801663627756206,-73.91322139386135,Select Roses Inc.,40.804617,-73.910785,Flower Shop
Port Morris,40.801663627756206,-73.91322139386135,H&R Block,40.802642,-73.910171,Financial or Legal Service
Port Morris,40.801663627756206,-73.91322139386135,Hell Gate Substation,40.80094360269704,-73.91038046800352,Building
Port Morris,40.801663627756206,-73.91322139386135,U-Haul Moving & Storage of Port Morris,40.803854,-73.911245,Storage Facility
Port Morris,40.801663627756206,-73.91322139386135,AeropostaleAeropostale,40.80292015478456,-73.91737898811532,Office
Port Morris,40.801663627756206,-73.91322139386135,Amtrack Train 121,40.80063478256498,-73.91241287794861,Train
Port Morris,40.801663627756206,-73.91322139386135,Ferrari Driving School,40.80445386567528,-73.91488159595352,Driving School
Port Morris,40.801663627756206,-73.91322139386135,Tanner Lumber Inc.,40.80290707,-73.91814732,Hardware Store
Port Morris,40.801663627756206,-73.91322139386135,Metro by T-Mobile,40.80479633234584,-73.[phone],Mobile Phone Shop
Port Morris,40.801663627756206,-73.91322139386135,672-674 East 136th Street,40.80365251368751,-73.91519735995116,Residential Building (Apartment / Condo)
Port Morris,40.801663627756206,-73.91322139386135,Carmen And Cindy's,40.80321502685547,-73.91236114501953,Spanish Restaurant
Port Morris,40.801663627756206,-73.91322139386135,Jonas Bronck Elementary School,40.806434631347656,-73.92157745361328,Elementary School
Port Morris,40.801663627756206,-73.91322139386135,DSNY BX 3,40.801128056154425,-73.91625373032774,Government Building
Port Morris,40.801663627756206,-73.91322139386135,Schnitzel And Things,40.801615747692935,-73.91104645777975,Food Truck
Port Morris,40.801663627756206,-73.91322139386135,Rincon Ecuatoriano,40.803759,-73.911875,Latin American Restaurant
Port Morris,40.801663627756206,-73.91322139386135,The Bronx Brewery,40.80177432001329,-73.91029715538025,Brewery
Port Morris,40.801663627756206,-73.91322139386135,The Draper Space,40.801427000000004,-73.91028299999999,Art Gallery
Port Morris,40.801663627756206,-73.91322139386135,gasNgo,40.804633148058485,-73.91232675931353,Gas Station
Port Morris,40.801663627756206,-73.91322139386135,southard railrod salvage,40.80072218148655,-73.9182631146674,Factory
Port Morris,40.801663627756206,-73.91322139386135,Studio One,40.8018684387207,-73.91029357910156,Event Space
Port Morris,40.801663627756206,-73.91322139386135,Signature Metal,40.800512,-73.913513,Professional & Other Places
Port Morris,40.801663627756206,-73.91322139386135,Randalls Field Island 2,40.802808512964205,-73.91643744632948,Baseball Field
Port Morris,40.801663627756206,-73.91322139386135,Paper Enterprises,40.800466,-73.91560600000001,Paper / Office Supplies Store
Port Morris,40.801663627756206,-73.91322139386135,Dusty Studio,40.80282974243164,-73.91291809082031,Factory
Port Morris,40.801663627756206,-73.91322139386135,223 Cypress Ave,40.80514128359668,-73.91485863127916,Residential Building (Apartment / Condo)
Port Morris,40.801663627756206,-73.91322139386135,Cypress Ave,40.805104067894355,-73.91155168988381,Road
Port Morris,40.801663627756206,-73.91322139386135,Uhaul,40.80430492411462,-73.9116263263335,Rental Car Location
Port Morris,40.801663627756206,-73.91322139386135,Miller Blaker,40.801801,-73.918311,Factory
Port Morris,40.801663627756206,-73.91322139386135,Jus Dodol Bistro,40.803781122137124,-73.91365872327394,Food Court
Port Morris,40.801663627756206,-73.91322139386135,Shirts Kim,40.805678,-73.914028,Dry Cleaner
Port Morris,40.801663627756206,-73.91322139386135,Destiny Church,40.805601,-73.915002,Church
Port Morris,40.801663627756206,-73.91322139386135,shredability,40.802589000000005,-73.914745,Non-Profit
Port Morris,40.801663627756206,-73.91322139386135,My little firecracker,40.805188,-73.915126,Building
Port Morris,40.801663627756206,-73.91322139386135,hop energy,40.80328369140625,-73.91384887695312,Coworking Space
Port Morris,40.801663627756206,-73.91322139386135,Available Movers,40.800305,-73.911078,Office
Port Morris,40.801663627756206,-73.91322139386135,CF Styling Studio,40.80219791859892,-73.91478973723981,Design Studio
Port Morris,40.801663627756206,-73.91322139386135,S&S Soap,40.801909,-73.911586,Building
Port Morris,40.801663627756206,-73.91322139386135,Manor Storage,40.803064,-73.913958,Building
Port Morris,40.801663627756206,-73.91322139386135,Union Inn,40.80137492162372,-73.9172641661903,Building
Port Morris,40.801663627756206,-73.91322139386135,New York City Sanitation Department Bronx West 4 Garage,40.800880997561705,-73.91607001415251,Government Building
Port Morris,40.801663627756206,-73.91322139386135,The Sliding Door Company - Warehouse,40.802516,-73.913755,Factory
Port Morris,40.801663627756206,-73.91322139386135,bruchner,40.80327606201172,-73.91574096679688,Road
Port Morris,40.801663627756206,-73.91322139386135,251 Cypress Ave,40.805298,-73.91383,Residential Building (Apartment / Condo)
Port Morris,40.801663627756206,-73.91322139386135,581 East 137th Street,40.805037,-73.9152,Residential Building (Apartment / Condo)
Port Morris,40.801663627756206,-73.91322139386135,Shoot HR,40.80141830444336,-73.91021728515625,Design Studio
Port Morris,40.801663627756206,-73.91322139386135,678 East 138th Street,40.80516,-73.91421899999999,Residential Building (Apartment / Condo)
Port Morris,40.801663627756206,-73.91322139386135,Rumba,40.804457236251466,-73.91331999192401,Nightclub
Port Morris,40.801663627756206,-73.91322139386135,Bus New York,40.803679,-73.91448,Road
Port Morris,40.801663627756206,-73.91322139386135,Galo's Barbershop,40.80368514852453,-73.90974318255097,Salon / Barbershop
Port Morris,40.801663627756206,-73.91322139386135,Rite Check Caahing #6,40.805202,-73.912904,Shop & Service
Port Morris,40.801663627756206,-73.91322139386135,World Vision Greater New York,40.802827,-73.907529,Office
Port Morris,40.801663627756206,-73.91322139386135,SAPS Wholesale,40.804117,-73.913972,Office
Port Morris,40.801663627756206,-73.91322139386135,Control Room,40.80228747662815,-73.90907718831852,Factory
Port Morris,40.801663627756206,-73.91322139386135,Twins Electric Corporation - Warehouse,40.80195299186528,-73.91616582870483,Factory
Port Morris,40.801663627756206,-73.91322139386135,Privet Investment LLC,40.8032664,-73.9168827,Office
Port Morris,40.801663627756206,-73.91322139386135,Empire Erector,40.800363,-73.908707,Warehouse
Port Morris,40.801663627756206,-73.91322139386135,Twins Electric Corporation,40.80147243903297,-73.91649485754445,Office
Longwood,40.81509904545822,-73.8957882009446,"Southern Blvd / Longwood Avenue (Bronx, NY)",40.816293899751976,-73.89622092247009,General Travel
Longwood,40.81509904545822,-73.8957882009446,NYPD - 41st Precinct,40.81617258448567,-73.89559585761737,Police Station
Longwood,40.81509904545822,-73.8957882009446,New Season,40.815793,-73.896297,Church
Longwood,40.81509904545822,-73.8957882009446,BMX9,40.79762655418213,-73.9502095313189,Bus Line
Longwood,40.81509904545822,-73.8957882009446,Hess Express,40.814964,-73.89695,Gas Station
Longwood,40.81509904545822,-73.8957882009446,d'lora barber shop,40.817614773947625,-73.89811981191178,Salon / Barbershop
Longwood,40.81509904545822,-73.8957882009446,Subway,40.8163212057934,-73.89664561468527,Sandwich Place
Longwood,40.81509904545822,-73.8957882009446,El Valle Restaurant,40.81611317943814,-73.89630997108353,Latin American Restaurant
Longwood,40.81509904545822,-73.8957882009446,MTA Subway - Longwood Ave (6),40.816372372547676,-73.89629585192934,Metro Station
Longwood,40.81509904545822,-73.8957882009446,Dunkin',40.8150827,-73.8972098,Café
Longwood,40.81509904545822,-73.8957882009446,Sabor Latino Deli Supermarket,40.816715,-73.897297,Deli / Bodega
Longwood,40.81509904545822,-73.8957882009446,Don Chile,40.816435,-73.89625,Mexican Restaurant
Longwood,40.81509904545822,-73.8957882009446,99 Cents Amigo,40.816134999999996,-73.896751,Discount Store
Longwood,40.81509904545822,-73.8957882009446,MTA Bus - Southern Bl & Longwood Av (Bx19),40.81653342993493,-73.89588832855225,Bus Stop
Longwood,40.81509904545822,-73.8957882009446,Red Star,40.816134999999996,-73.896751,Chinese Restaurant
Longwood,40.81509904545822,-73.8957882009446,Mr. Softee Manufacturing Station,40.81467827676303,-73.8968994271265,Factory
Longwood,40.81509904545822,-73.8957882009446,El Valle Food Market Place,40.815929,-73.89615699999999,Convenience Store
Longwood,40.81509904545822,-73.8957882009446,PAL,40.81712471327995,-73.8972956038792,Community Center
Longwood,40.81509904545822,-73.8957882009446,Amtrak Train 176,40.814992584854416,-73.89346011980552,Train
Longwood,40.81509904545822,-73.8957882009446,St Margaret's,40.81486985115139,-73.89350758530459,Church
Longwood,40.81509904545822,-73.8957882009446,PS 62,40.813857,-73.90021800000001,School
Longwood,40.81509904545822,-73.8957882009446,Daisy's Pizza Place,40.816934,-73.897768,Pizza Place
Longwood,40.81509904545822,-73.8957882009446,Lucky star Chinese Take Out,40.81692,-73.896079,Chinese Restaurant
Longwood,40.81509904545822,-73.8957882009446,Empanadas Rd,40.817584,-73.894607,Empanada Restaurant
Longwood,40.81509904545822,-73.8957882009446,Summit Appliance,40.81436240609234,-73.89428017001525,Building
Longwood,40.81509904545822,-73.8957882009446,CTown Supermarkets,40.81696566873799,-73.89580383896828,Grocery Store
Longwood,40.81509904545822,-73.8957882009446,The Pizza Man,40.816524,-73.89689,Pizza Place
Longwood,40.81509904545822,-73.8957882009446,mily's restaurant,40.814597,-73.892802,Spanish Restaurant
Longwood,40.81509904545822,-73.8957882009446,St. Athanasius School,40.81709175271545,-73.89539069853603,Elementary School
Longwood,40.81509904545822,-73.8957882009446,Fox,40.815765380859375,-73.89839172363281,Building
Longwood,40.81509904545822,-73.8957882009446,PAYOMATIC,40.816266495819974,-73.89654949307442,Check Cashing Service
Longwood,40.81509904545822,-73.8957882009446,Banana Kelly Places,40.817541,-73.895932,Residential Building (Apartment / Condo)
Longwood,40.81509904545822,-73.8957882009446,Amtrak Train 175,40.814665,-73.895923,Train
Longwood,40.81509904545822,-73.8957882009446,Soundview Academy,40.81345872958774,-73.89743340430041,Middle School
Longwood,40.81509904545822,-73.8957882009446,AA FLT 3572 LGA - CLE,40.81584,-73.89422,Plane
Longwood,40.81509904545822,-73.8957882009446,Amtrak Acela 2250,40.8159981851891,-73.89433287130339,Train
Longwood,40.81509904545822,-73.8957882009446,N Rico Cafe,40.816642,-73.896196,Café
Longwood,40.81509904545822,-73.8957882009446,Grady’s Cold Brew,40.815863,-73.893372,Business Center
Longwood,40.81509904545822,-73.8957882009446,Banana Kelly High School,40.81760025024414,-73.89798736572266,High School
Longwood,40.81509904545822,-73.8957882009446,Leo's Pizza,40.814761,-73.893362,Pizza Place
Longwood,40.81509904545822,-73.8957882009446,King Fried Chicken,40.81601,-73.896073,Food
Longwood,40.81509904545822,-73.8957882009446,Di-Elle's Restaurant,40.817116072359624,-73.89642925178612,Diner
Longwood,40.81509904545822,-73.8957882009446,Fu Xing Restaurant,40.81669,-73.89582,Asian Restaurant
Longwood,40.81509904545822,-73.8957882009446,Me. Pawnbroker,40.816168455903984,-73.89584869358512,Antique Shop
Longwood,40.81509904545822,-73.8957882009446,MTA Bus - Longwood Av & Southern Bl (Bx46),40.816391335862946,-73.89628261327744,Bus Stop
Longwood,40.81509904545822,-73.8957882009446,Batista # 1 Barber Shop,40.816428989884216,-73.89646751235965,Salon / Barbershop
Longwood,40.81509904545822,-73.8957882009446,Auto Glass,40.81381,-73.89824899999999,Automotive Shop
Longwood,40.81509904545822,-73.8957882009446,Amtrak 161 To Washington DC,40.8149086491137,-73.89490130603754,Train
Longwood,40.81509904545822,-73.8957882009446,Lucero Barber Shop,40.816475,-73.897033,Salon / Barbershop
Longwood,40.81509904545822,-73.8957882009446,19 Bus Stop @ Southern Blvd N Longwood,40.814838193924366,-73.89354350834617,Bus Station
Longwood,40.81509904545822,-73.8957882009446,"Liquor, Lotto, ATM",40.815989890524115,-73.89614726325384,Liquor Store
Longwood,40.81509904545822,-73.8957882009446,Quetzal Deli Grocery,40.81644005386475,-73.89633893966675,Mexican Restaurant
Longwood,40.81509904545822,-73.8957882009446,Mamma Maria Pasta And Pizza,40.81486597642098,-73.89370387265978,Pizza Place
Longwood,40.81509904545822,-73.8957882009446,Spanish Mex American Food Cart,40.81484212001068,-73.89338885907065,Food
Longwood,40.81509904545822,-73.8957882009446,The Barry Inn,40.814819,-73.892937,Food
Longwood,40.81509904545822,-73.8957882009446,Sugar Ray's,40.81518669404656,-73.89403838938325,Pizza Place
Longwood,40.81509904545822,-73.8957882009446,Real Azteca Restaurant,40.81525226803688,-73.89402465895539,Mexican Restaurant
